     1→     1→/**
     2→     2→ * NexusAI domain constants & catalog.
     3→     3→ * Single source of truth for models, templates, agents and image presets.
     4→     4→ */
     5→     5→
     6→     6→export const AI_MODELS = [
    74→    74→    functionCalling: boolean;
    75→    75→  };
    76→    76→  supportsOrgId?: boolean;
    77→    77→  supportsProjectId?: boolean;
    78→    78→  supportsRegion?: boolean;
    79→    79→}
    80→    80→
    81→    81→export const AI_PROVIDERS: ProviderDef[] = [
    82→    82→  {
    83→    83→    id: "zai",
    84→    84→    name: "Z.ai",
    85→    85→    baseUrl: "https://api.z.ai/api/paas/v4",
    86→    86→    docsUrl: "https://docs.z.ai",
    87→    87→    keyLabel: "Z.ai API Key",
    88→    88→    keyPlaceholder: "zai-xxxxxxxxxxxxxxxxxxxx",
    89→    89→    description: "GLM models — GLM-4.6, GLM-4.5, GLM-4.5V, DeepSeek V3",
    90→    90→    authScheme: "bearer",
    91→    91→    modelsEndpoint: "/models",
    92→    92→    capabilities: { streaming: true, vision: true, embedding: true, audio: false, image: true, video: false, reasoning: true, functionCalling: true },
    93→    93→  },
    94→    94→  {
    95→    95→    id: "openrouter",
    96→    96→    name: "OpenRouter",
    97→    97→    baseUrl: "https://openrouter.ai/api/v1",
    98→    98→    docsUrl: "https://openrouter.ai/keys",
    99→    99→    keyLabel: "OpenRouter API Key",
   100→   100→    keyPlaceholder: "sk-or-xxxxxxxxxxxxxxxxxxxx",
   101→   101→    description: "200+ models — GPT, Claude, Gemini, Llama, Mistral & more",
   102→   102→    authScheme: "bearer",
   103→   103→    modelsEndpoint: "/models",
   104→   104→    capabilities: { streaming: true, vision: true, embedding: false, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   105→   105→  },
   106→   106→  {
   107→   107→    id: "openai",
   108→   108→    name: "OpenAI",
   109→   109→    baseUrl: "https://api.openai.com/v1",
   110→   110→    docsUrl: "https://platform.openai.com/api-keys",
   111→   111→    keyLabel: "OpenAI API Key",
   112→   112→    keyPlaceholder: "sk-xxxxxxxxxxxxxxxxxxxx",
   113→   113→    description: "GPT-4o, GPT-4o-mini, o1, o3-mini, DALL-E, Whisper, TTS",
   114→   114→    authScheme: "bearer",
   115→   115→    modelsEndpoint: "/models",
   116→   116→    capabilities: { streaming: true, vision: true, embedding: true, audio: true, image: true, video: false, reasoning: true, functionCalling: true },
   117→   117→    supportsOrgId: true,
   118→   118→    supportsProjectId: true,
   119→   119→  },
   120→   120→  {
   121→   121→    id: "anthropic",
   122→   122→    name: "Anthropic",
   123→   123→    baseUrl: "https://api.anthropic.com/v1",
   124→   124→    docsUrl: "https://console.anthropic.com/settings/keys",
   125→   125→    keyLabel: "Anthropic API Key",
   126→   126→    keyPlaceholder: "sk-ant-xxxxxxxxxxxxxxxxxxxx",
   127→   127→    description: "Claude 3.5 Sonnet, Claude 3 Opus, Claude 3 Haiku",
   128→   128→    authScheme: "x-api-key",
   129→   129→    modelsEndpoint: "/models",
   130→   130→    capabilities: { streaming: true, vision: true, embedding: false, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   131→   131→  },
   132→   132→  {
   133→   133→    id: "gemini",
   134→   134→    name: "Google Gemini",
   135→   135→    baseUrl: "https://generativelanguage.googleapis.com/v1beta",
   136→   136→    docsUrl: "https://aistudio.google.com/app/apikey",
   137→   137→    keyLabel: "Gemini API Key",
   138→   138→    keyPlaceholder: "AIzaSyxxxxxxxxxxxxxxxxxxx",
   139→   139→    description: "Gemini 2.0 Flash, Gemini 1.5 Pro, Gemini 1.5 Flash",
   140→   140→    authScheme: "query",
   141→   141→    modelsEndpoint: "/models",
   142→   142→    capabilities: { streaming: true, vision: true, embedding: true, audio: true, image: true, video: true, reasoning: true, functionCalling: true },
   143→   143→  },
   144→   144→  {
   145→   145→    id: "xai",
   146→   146→    name: "xAI (Grok)",
   147→   147→    baseUrl: "https://api.x.ai/v1",
   148→   148→    docsUrl: "https://console.x.ai",
   149→   149→    keyLabel: "xAI API Key",
   150→   150→    keyPlaceholder: "xai-xxxxxxxxxxxxxxxxxxxx",
   151→   151→    description: "Grok-2, Grok-2-mini, Grok-beta",
   152→   152→    authScheme: "bearer",
   153→   153→    modelsEndpoint: "/models",
   154→   154→    capabilities: { streaming: true, vision: true, embedding: false, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   155→   155→  },
   156→   156→  {
   157→   157→    id: "deepseek",
   158→   158→    name: "DeepSeek",
   159→   159→    baseUrl: "https://api.deepseek.com/v1",
   160→   160→    docsUrl: "https://platform.deepseek.com/api_keys",
   161→   161→    keyLabel: "DeepSeek API Key",
   162→   162→    keyPlaceholder: "sk-xxxxxxxxxxxxxxxxxxxx",
   163→   163→    description: "DeepSeek-V3, DeepSeek-R1 reasoning models",
   164→   164→    authScheme: "bearer",
   165→   165→    modelsEndpoint: "/models",
   166→   166→    capabilities: { streaming: true, vision: false, embedding: true, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   167→   167→  },
   168→   168→  {
   169→   169→    id: "groq",
   170→   170→    name: "Groq",
   171→   171→    baseUrl: "https://api.groq.com/openai/v1",
   172→   172→    docsUrl: "https://console.groq.com/keys",
   173→   173→    keyLabel: "Groq API Key",
   174→   174→    keyPlaceholder: "gsk_xxxxxxxxxxxxxxxxxxxx",
   175→   175→    description: "Ultra-fast inference — Llama, Mixtral, Gemma",
   176→   176→    authScheme: "bearer",
   177→   177→    modelsEndpoint: "/models",
   178→   178→    capabilities: { streaming: true, vision: false, embedding: false, audio: true, image: false, video: false, reasoning: false, functionCalling: true },
   179→   179→  },
   180→   180→  {
   181→   181→    id: "mistral",
   182→   182→    name: "Mistral AI",
   183→   183→    baseUrl: "https://api.mistral.ai/v1",
   184→   184→    docsUrl: "https://console.mistral.ai/api-keys",
   185→   185→    keyLabel: "Mistral API Key",
   186→   186→    keyPlaceholder: "xxxxxxxxxxxxxxxxxxxxxxxx",
   187→   187→    description: "Mistral Large, Codestral, Pixtral, Embed models",
   188→   188→    authScheme: "bearer",
   189→   189→    modelsEndpoint: "/models",
   190→   190→    capabilities: { streaming: true, vision: true, embedding: true, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   191→   191→  },
   192→   192→  {
   193→   193→    id: "cohere",
   194→   194→    name: "Cohere",
   195→   195→    baseUrl: "https://api.cohere.com/v1",
   196→   196→    docsUrl: "https://dashboard.cohere.com/api-keys",
   197→   197→    keyLabel: "Cohere API Key",
   198→   198→    keyPlaceholder: "xxxxxxxxxxxxxxxxxxxx",
   199→   199→    description: "Command R+, Command R, Embed, Rerank models",
   200→   200→    authScheme: "bearer",
   201→   201→    modelsEndpoint: "/models",
   202→   202→    capabilities: { streaming: true, vision: false, embedding: true, audio: false, image: false, video: false, reasoning: true, functionCalling: true },
   203→   203→  },
   204→   204→  {
   205→   205→    id: "ollama",
   206→   206→    name: "Ollama (Local)",
   207→   207→    baseUrl: "http://localhost:11434/v1",
   208→   208→    docsUrl: "https://ollama.com",
   209→   209→    keyLabel: "API Key (optional)",
   210→   210→    keyPlaceholder: "ollama (or leave blank)",
   211→   211→    description: "Local LLM runtime — Llama, Mistral, Phi, Gemma & more",
   212→   212→    authScheme: "none",
   213→   213→    modelsEndpoint: "/models",
   214→   214→    capabilities: { streaming: true, vision: false, embedding: true, audio: false, image: false, video: false, reasoning: false, functionCalling: true },
   215→   215→  },
   216→   216→  {
   217→   217→    id: "lmstudio",
   218→   218→    name: "LM Studio (Local)",
   219→   219→    baseUrl: "http://localhost:1234/v1",
   220→   220→    docsUrl: "https://lmstudio.ai",
   221→   221→    keyLabel: "API Key (optional)",
   222→   222→    keyPlaceholder: "lm-studio (or leave blank)",
   223→   223→    description: "Local OpenAI-compatible server for any GGUF model",
   224→   224→    authScheme: "none",
   225→   225→    modelsEndpoint: "/models",
   226→   226→    capabilities: { streaming: true, vision: false, embedding: false, audio: false, image: false, video: false, reasoning: false, functionCalling: true },
   227→   227→  },
   228→   228→  {
   229→   229→    id: "azure",
   230→   230→    name: "Azure OpenAI",
   231→   231→    baseUrl: "",
   232→   232→    docsUrl: "https://oai.azure.com",
   233→   233→    keyLabel: "Azure API Key",
   234→   234→    keyPlaceholder: "xxxxxxxxxxxxxxxxxxxxxxxx",
   235→   235→    description: "GPT-4, DALL-E, Whisper on Azure (requires custom endpoint)",
   236→   236→    authScheme: "bearer",
   237→   237→    modelsEndpoint: "",
   238→   238→    capabilities: { streaming: true, vision: true, embedding: true, audio: true, image: true, video: false, reasoning: true, functionCalling: true },
   239→   239→    supportsRegion: true,
   240→   240→  },
   241→   241→  {
   242→   242→    id: "bedrock",
   243→   243→    name: "AWS Bedrock",
   244→   244→    baseUrl: "",
   245→   245→    docsUrl: "https://aws.amazon.com/bedrock",
   246→   246→    keyLabel: "AWS Access Key ID",
   247→   247→    keyPlaceholder: "AKIAxxxxxxxxxxxxxxxx",
   248→   248→    description: "Claude, Llama, Titan, Mistral on AWS (requires custom config)",
   249→   249→    authScheme: "bearer",
   250→   250→    modelsEndpoint: "",
   251→   251→    capabilities: { streaming: true, vision: true, embedding: true, audio: false, image: true, video: false, reasoning: true, functionCalling: true },
   252→   252→    supportsRegion: true,
   253→   253→  },
   254→   254→  {
   255→   255→    id: "together",
   256→   256→    name: "Together AI",
   257→   257→    baseUrl: "https://api.together.xyz/v1",
   258→   258→    docsUrl: "https://api.together.xyz/settings/api-keys",
   259→   259→    keyLabel: "Together API Key",
   260→   260→    keyPlaceholder: "xxxxxxxxxxxxxxxxxxxxxxxx",
   261→   261→    description: "Llama, DeepSeek, Qwen, FLUX, Stable Diffusion",
   262→   262→    authScheme: "bearer",
   263→   263→    modelsEndpoint: "/models",
   264→   264→    capabilities: { streaming: true, vision: false, embedding: true, audio: false, image: true, video: false, reasoning: true, functionCalling: true },
   265→   265→  },
   266→   266→  {
   267→   267→    id: "fireworks",
   268→   268→    name: "Fireworks AI",
   269→   269→    baseUrl: "https://api.fireworks.ai/inference/v1",
   270→   270→    docsUrl: "https://fireworks.ai/api-keys",
   271→   271→    keyLabel: "Fireworks API Key",
   272→   272→    keyPlaceholder: "xxxxxxxxxxxxxxxxxxxxxxxx",
   273→   273→    description: "Llama, Mixtral, DeepSeek, Qwen, FLUX",
   274→   274→    authScheme: "bearer",
   275→   275→    modelsEndpoint: "/models",
   276→   276→    capabilities: { streaming: true, vision: true, embedding: true, audio: false, image: true, video: false, reasoning: true, functionCalling: true },
   277→   277→  },
   278→   278→  {
   279→   279→    id: "cerebras",
   280→   280→    name: "Cerebras",
   281→   281→    baseUrl: "https://api.cerebras.ai/v1",
   282→   282→    docsUrl: "https://cerebras.ai",
   283→   283→    keyLabel: "Cerebras API Key",
   284→   284→    keyPlaceholder: "csk-xxxxxxxxxxxxxxxxxxxx",
   285→   285→    description: "Ultra-fast Llama, Qwen, Mistral inference",
   286→   286→    authScheme: "bearer",
   287→   287→    modelsEndpoint: "/models",
   288→   288→    capabilities: { streaming: true, vision: false, embedding: false, audio: false, image: false, video: false, reasoning: false, functionCalling: true },
   289→   289→  },
   290→   290→  {
   291→   291→    id: "custom",
   292→   292→    name: "Custom (OpenAI-compatible)",
   293→   293→    baseUrl: "",
   294→   294→    docsUrl: "",
   295→   295→    keyLabel: "API Key",
   296→   296→    keyPlaceholder: "Enter your API key",
   297→   297→    description: "Any OpenAI-compatible endpoint — enter your own base URL",
   298→   298→    authScheme: "bearer",
   299→   299→    modelsEndpoint: "/models",
   300→   300→    capabilities: { streaming: true, vision: false, embedding: false, audio: false, image: false, video: false, reasoning: false, functionCalling: true },
   301→   301→  },
   302→   302→];
   303→   303→
   304→   304→export type AIProvider = (typeof AI_PROVIDERS)[number];
   305→   305→
   306→   306→export const IMAGE_SIZES = [
   307→   307→  { id: "1024x1024", label: "Square", ratio: "1:1", use: "Logos · Avatars · Social" },
   308→   308→  { id: "1344x768", label: "Landscape", ratio: "16:9", use: "Blogs · Headers · Ads" },
   309→   309→  { id: "1440x720", label: "Wide", ratio: "2:1", use: "Hero · Banners · Covers" },
   310→   310→  { id: "768x1344", label: "Portrait", ratio: "9:16", use: "Stories · Reels · Posters" },
   311→   311→  { id: "1152x864", label: "Classic", ratio: "4:3", use: "Presentations · Docs" },
   312→   312→  { id: "864x1152", label: "Tall", ratio: "3:4", use: "Flyers · Cards" },
   313→   313→] as const;
   314→   314→
   315→   315→export const IMAGE_PRESETS = [
   316→   316→  { id: "graphic", label: "Business Graphic", icon: "Image", hint: "Clean vector-style illustration for business decks" },
   317→   317→  { id: "logo", label: "Logo / Mark", icon: "Hexagon", hint: "Minimal, scalable brand mark" },
   318→   318→  { id: "ad", label: "Ad Creative", icon: "Megaphone", hint: "High-conversion social ad" },
   319→   319→  { id: "social", label: "Social Post", icon: "Share2", hint: "Engaging social media visual" },
   320→   320→  { id: "thumbnail", label: "YT Thumbnail", icon: "Youtube", hint: "Click-worthy YouTube thumbnail" },
   321→   321→  { id: "hero", label: "Hero Image", icon: "Panorama", hint: "Website hero / banner" },
   322→   322→] as const;
   323→   323→
   324→   324→export interface TemplateDef {
   325→   325→  key: string;
   326→   326→  name: string;
   327→   327→  category: string;
   328→   328→  icon: string;
   329→   329→  kind: string;
   330→   330→  description: string;
   331→   331→  systemPrompt: string;
   332→   332→  userPromptTpl: string;
   333→   333→  fields: { key: string; label: string; placeholder: string; type?: "text" | "textarea"; default?: string }[];
   334→   334→}
   335→   335→
   336→   336→export const TEMPLATES: TemplateDef[] = [
   337→   337→  {
   338→   338→    key: "business-plan",
   339→   339→    name: "Business Plan",
   340→   340→    category: "Strategy",
   341→   341→    icon: "Target",
   342→   342→    kind: "business-plan",
   343→   343→    description: "Investor-ready one-pager with market, model & projections.",
   344→   344→    systemPrompt:
   345→   345→      "You are a senior business strategist and ex-McKinsey consultant. Produce a crisp, investor-ready business plan in clean Markdown. Use clear H2 sections, bullet points, and concrete numbers. Be pragmatic, avoid fluff.",
   346→   346→    userPromptTpl:
   347→   347→      "Write a business plan for: {idea}. Target audience / market: {market}. Founding stage: {stage}. Include: Problem, Solution, Market Size, Business Model, GTM Strategy, Competitive Edge, 12-month Financial Projection, Risks.",
   348→   348→    fields: [
   349→   349→      { key: "idea", label: "Business idea", placeholder: "AI-powered accounting for freelancers", type: "textarea", default: "AI-powered accounting platform for freelancers and small agencies" },
   350→   350→      { key: "market", label: "Target market", placeholder: "Freelancers in North America & EU", default: "Freelancers and micro-agencies globally" },
   351→   351→      { key: "stage", label: "Founding stage", placeholder: "Pre-seed / MVP", default: "Pre-seed, MVP shipping" },
   352→   352→    ],
   353→   353→  },
   354→   354→  {
   355→   355→    key: "sales-copy",
   356→   356→    name: "Sales Copy",
   357→   357→    category: "Marketing",
   358→   358→    icon: "Megaphone",
   359→   359→    kind: "sales-copy",
   360→   360→    description: "High-conversion long-form sales page copy.",
   361→   361→    systemPrompt:
   362→   362→      "You are a direct-response copywriter trained on the classics. Write persuasive, benefit-driven long-form sales copy in Markdown. Use proven frameworks (PAS, AIDA). Include a headline, sub-headline, story, bullet benefits, FAQ, guarantee and a clear CTA.",
   363→   363→    userPromptTpl:
   364→   364→      "Write sales copy for: {product}. Audience: {audience}. Key benefit: {benefit}. Price: {price}. Brand voice: {voice}.",
   365→   365→    fields: [
   366→   366→      { key: "product", label: "Product / service", placeholder: "NexusAI all-in-one workspace", default: "NexusAI — the AI Business Operating System" },
   367→   367→      { key: "audience", label: "Audience", placeholder: "Solo founders & agencies", default: "Agencies, freelancers and small business owners" },
   368→   368→      { key: "benefit", label: "Key benefit", placeholder: "Replace 10 SaaS tools with one", default: "Replace 10 SaaS subscriptions with one workspace" },
   369→   369→      { key: "price", label: "Price", placeholder: "$29/mo", default: "$29/mo Pro" },
   370→   370→      { key: "voice", label: "Brand voice", placeholder: "Bold, friendly, confident", default: "Bold, confident, slightly playful" },
   371→   371→    ],
   372→   372→  },
   373→   373→  {
   374→   374→    key: "cold-email",
   375→   375→    name: "Cold Email",
   376→   376→    category: "Outreach",
   377→   377→    icon: "Mail",
   378→   378→    kind: "email",
   379→   379→    description: "Personalised cold email with a hook & soft CTA.",
   380→   380→    systemPrompt:
   381→   381→      "You are a B2B sales SDR. Write concise, personalised cold emails. Max 120 words. One clear CTA. Friendly, specific, no spammy language. Output only the email body in Markdown.",
   382→   382→    userPromptTpl:
   383→   383→      "Write a cold email to {prospect} at {company}. Sender: {sender} from {sendercompany}. Value proposition: {value}. Goal: {goal}.",
   384→   384→    fields: [
   385→   385→      { key: "prospect", label: "Prospect name / role", placeholder: "Sarah, Head of Growth", default: "Sarah, Head of Growth" },
   386→   386→      { key: "company", label: "Prospect company", placeholder: "Acme Inc.", default: "Acme Inc." },
   387→   387→      { key: "sender", label: "Your name", placeholder: "Alex", default: "Alex" },
   388→   388→      { key: "sendercompany", label: "Your company", placeholder: "NexusAI", default: "NexusAI" },
   389→   389→      { key: "value", label: "Value proposition", placeholder: "Cut tool spend by 60%", default: "Consolidate 10 AI tools into one workspace, cut SaaS spend ~60%" },
   390→   390→      { key: "goal", label: "Goal of the email", placeholder: "Book a 15-min demo", default: "Book a 15-minute demo" },
   391→   391→    ],
   392→   392→  },
   393→   393→  {
   394→   394→    key: "blog-post",
   395→   395→    name: "Blog Post",
   396→   396→    category: "Content",
   397→   397→    icon: "FileText",
   398→   398→    kind: "blog",
   399→   399→    description: "SEO-structured long-form article with H2/H3.",
   400→   400→    systemPrompt:
   401→   401→      "You are an expert content marketer and SEO writer. Write a comprehensive, well-structured blog post in Markdown. Include an engaging intro, H2/H3 sections, bullet lists, a FAQ, and a conclusion. Naturally weave the target keyword.",
   402→   402→    userPromptTpl:
   403→   403→      "Write a {wordcount}-word blog post about: {topic}. Target keyword: {keyword}. Audience: {audience}. Tone: {tone}.",
   404→   404→    fields: [
   405→   405→      { key: "topic", label: "Topic", placeholder: "How AI is changing small business ops", type: "textarea", default: "How AI is changing small business operations in 2025" },
   406→   406→      { key: "keyword", label: "Target keyword", placeholder: "ai for small business", default: "ai for small business" },
   407→   407→      { key: "audience", label: "Audience", placeholder: "Small business owners", default: "Small business owners and operators" },
   408→   408→      { key: "tone", label: "Tone", placeholder: "Practical, authoritative", default: "Practical, authoritative, encouraging" },
   409→   409→      { key: "wordcount", label: "Word count", placeholder: "1200", default: "1200" },
   410→   410→    ],
   411→   411→  },
   412→   412→  {
   413→   413→    key: "contract",
   414→   414→    name: "Service Contract",
   415→   415→    category: "Legal",
   416→   416→    icon: "Scale",
   417→   417→    kind: "contract",
   418→   418→    description: "Plain-English freelance service agreement.",
   419→   419→    systemPrompt:
   420→   420→      "You are a legal drafter specialising in plain-English contracts for freelancers and small agencies. Produce a balanced service agreement in Markdown with numbered clauses. Include placeholders in [BRACKETS] for jurisdiction-specific signatures. Add a disclaimer that this is a template, not legal advice.",
   421→   421→    userPromptTpl:
   422→   422→      "Draft a freelance service agreement. Client: {client}. Provider: {provider}. Scope of work: {scope}. Total fee: {fee}. Delivery timeline: {timeline}.",
   423→   423→    fields: [
   424→   424→      { key: "client", label: "Client name", placeholder: "Acme Inc.", default: "Acme Inc." },
   425→   425→      { key: "provider", label: "Provider (you)", placeholder: "Jane Doe Studio", default: "Jane Doe Studio" },
   426→   426→      { key: "scope", label: "Scope of work", placeholder: "Brand identity + landing page", type: "textarea", default: "Brand identity design and a single-page landing website" },
   427→   427→      { key: "fee", label: "Total fee", placeholder: "$4,500", default: "$4,500 USD" },
   428→   428→      { key: "timeline", label: "Timeline", placeholder: "4 weeks", default: "4 weeks from kickoff" },
   429→   429→    ],
   430→   430→  },
   431→   431→  {
   432→   432→    key: "weekly-report",
   433→   433→    name: "Weekly Report",
   434→   434→    category: "Ops",
   435→   435→    icon: "BarChart3",
   436→   436→    kind: "report",
   437→   437→    description: "Executive weekly status report.",
   438→   438→    systemPrompt:
   439→   439→      "You are a chief of staff. Write a concise weekly executive report in Markdown. Sections: Highlights, Key Metrics, Blockers, Next Week's Priorities. Be specific and quantitative where possible.",
   440→   440→    userPromptTpl:
   441→   441→      "Write a weekly report. Team: {team}. Wins this week: {wins}. Key metrics: {metrics}. Blockers: {blockers}.",
   442→   442→    fields: [
   443→   443→      { key: "team", label: "Team / function", placeholder: "Growth", default: "Growth team" },
   444→   444→      { key: "wins", label: "Wins this week", placeholder: "Shipped v2 onboarding, +12% signups", type: "textarea", default: "Shipped v2 onboarding flow, signups +12% WoW" },
   445→   445→      { key: "metrics", label: "Key metrics", placeholder: "MRR $42k, churn 1.8%", type: "textarea", default: "MRR $42k, churn 1.8%, NPS 58" },
   446→   446→      { key: "blockers", label: "Blockers", placeholder: "Payment provider review pending", type: "textarea", default: "Payment provider review pending, blocking EU launch" },
   447→   447→    ],
   448→   448→  },
   449→   449→];
   450→   450→
   451→   451→export interface AgentDef {
   452→   452→  key: string;
   453→   453→  name: string;
   454→   454→  description: string;
   455→   455→  icon: string;
   456→   456→  category: string;
   457→   457→  color: string;
   458→   458→  systemPrompt: string;
   459→   459→  capabilities: string[];
   460→   460→}
   461→   461→
   462→   462→export const AGENTS: AgentDef[] = [
   463→   463→  {
   464→   464→    key: "business-consultant",
   465→   465→    name: "Business Consultant",
   466→   466→    description: "Strategy, pricing, positioning & growth advice.",
   467→   467→    icon: "Briefcase",
   468→   468→    category: "Strategy",
   469→   469→    color: "emerald",
   470→   470→    systemPrompt:
   471→   471→      "You are NexusAI's Business Consultant — a seasoned ex-McKinsey advisor for small businesses and startups. Ask clarifying questions when context is missing. Give specific, prioritised, ROI-aware advice. Use frameworks (ICE, RICE, Porter). Always end with 3 concrete next actions.",
   472→   472→    capabilities: ["Strategy", "Pricing", "Positioning", "Growth", "Market sizing"],
   473→   473→  },
   474→   474→  {
   475→   475→    key: "marketing-agent",
   476→   476→    name: "Marketing Agent",
   477→   477→    description: "Campaign plans, ad copy, funnels & brand voice.",
   478→   478→    icon: "Megaphone",
   479→   479→    category: "Marketing",
   480→   480→    color: "rose",
   481→   481→    systemPrompt:
   482→   482→      "You are NexusAI's Marketing Agent — a senior growth marketer. Produce channel-specific, conversion-focused plans and copy. Reference real benchmarks. Provide a measurable success metric for every recommendation.",
   483→   483→    capabilities: ["Campaigns", "Ad copy", "Funnels", "Email", "Brand voice"],
   484→   484→  },
   485→   485→  {
   486→   486→    key: "seo-agent",
   487→   487→    name: "SEO Agent",
   488→   488→    description: "Keyword research, topic clusters & on-page SEO.",
   489→   489→    icon: "Search",
   490→   490→    category: "Growth",
   491→   491→    color: "amber",
   492→   492→    systemPrompt:
   493→   493→      "You are NexusAI's SEO Agent. Provide keyword clusters with intent, estimated difficulty, and a content brief. Cite realistic ranges. Output structured Markdown tables.",
   494→   494→    capabilities: ["Keyword research", "Topic clusters", "On-page SEO", "Schema", "Audits"],
   495→   495→  },
   496→   496→  {
   497→   497→    key: "research-agent",
   498→   498→    name: "Research Agent",
   499→   499→    description: "Deep research, summaries & competitor analysis.",
   500→   500→    icon: "Microscope",
   501→   501→    category: "Research",
   502→   502→    color: "cyan",
   503→   503→    systemPrompt:
   504→   504→      "You are NexusAI's Research Agent. Synthesise information with sources, highlight uncertainty, and produce structured executive briefs. Distinguish facts from assumptions.",
   505→   505→    capabilities: ["Market research", "Competitor analysis", "Summaries", "Briefs"],
   506→   506→  },
   507→   507→  {
   508→   508→    key: "coding-agent",
   509→   509→    name: "Coding Agent",
   510→   510→    description: "Architecture, code review, debugging & scaffolding.",
   511→   511→    icon: "Code2",
   512→   512→    category: "Engineering",
   513→   513→    color: "violet",
   514→   514→    systemPrompt:
   515→   515→      "You are NexusAI's Coding Agent — a staff engineer. Write clean, typed, production-grade code. Explain trade-offs. Prefer simplicity and existing ecosystem libraries. Include brief comments only where intent isn't obvious.",
   516→   516→    capabilities: ["Code review", "Debugging", "Architecture", "Scaffolding"],
   517→   517→  },
   518→   518→  {
   519→   519→    key: "support-agent",
   520→   520→    name: "Customer Support",
   521→   521→    description: "Empathetic replies, macros & escalation paths.",
   522→   522→    icon: "Headset",
   523→   523→    category: "Support",
   524→   524→    color: "sky",
   525→   525→    systemPrompt:
   526→   526→      "You are NexusAI's Customer Support Agent. Be empathetic, concise and solution-first. Never invent policy. Escalate legal/billing edge cases. Always confirm the customer's core issue before answering.",
   527→   527→    capabilities: ["Ticket replies", "Macros", "Escalation", "Tone"],
   528→   528→  },
   529→   529→  {
   530→   530→    key: "wordpress-agent",
   531→   531→    name: "WordPress Agent",
   532→   532→    description: "Site structure, plugins, SEO & custom code snippets.",
   533→   533→    icon: "Globe",
   534→   534→    category: "Web",
   535→   535→    color: "teal",
   536→   536→    systemPrompt:
   537→   537→      "You are NexusAI's WordPress Agent. Recommend lightweight, maintainable approaches. Prefer core/block editor and reputable plugins over custom code. Provide exact hooks/filters and version-safe snippets.",
   538→   538→    capabilities: ["Site structure", "Plugins", "Custom code", "Performance"],
   539→   539→  },
   540→   540→  {
   541→   541→    key: "youtube-agent",
   542→   542→    name: "YouTube Agent",
   543→   543→    description: "Titles, scripts, hooks & retention tactics.",
   544→   544→    icon: "Youtube",
   545→   545→    category: "Content",
   546→   546→    color: "red",
   547→   547→    systemPrompt:
   548→   548→      "You are NexusAI's YouTube Agent. Produce scroll-stopping titles, tight scripts with retention hooks every 30s, and SEO-optimised descriptions. Give a predicted click-through rationale.",
   549→   549→    capabilities: ["Titles", "Scripts", "Hooks", "SEO", "Thumbnails ideas"],
   550→   550→  },
   551→   551→];
   552→   552→
